,threshold,C_FP,C_FN,TP,FP,FN,TN,Cost,Mean_alerts,Sens,Spec,Precision,F1,Youden
0,0.47000000000000003,1,1,454,220,70,135,290,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
1,0.001,1,2,524,345,0,10,345,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
2,0.001,1,3,524,345,0,10,345,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
3,0.001,1,4,524,345,0,10,345,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
4,0.001,1,5,524,345,0,10,345,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
5,0.001,1,6,524,345,0,10,345,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
6,0.001,1,7,524,345,0,10,345,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
7,0.001,1,8,524,345,0,10,345,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
8,0.001,1,9,524,345,0,10,345,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
9,0.001,1,10,524,345,0,10,345,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
10,0.47000000000000003,2,1,454,220,70,135,510,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
11,0.47000000000000003,2,2,454,220,70,135,580,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
12,0.47000000000000003,2,3,454,220,70,135,650,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
13,0.001,2,4,524,345,0,10,690,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
14,0.001,2,5,524,345,0,10,690,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
15,0.001,2,6,524,345,0,10,690,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
16,0.001,2,7,524,345,0,10,690,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
17,0.001,2,8,524,345,0,10,690,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
18,0.001,2,9,524,345,0,10,690,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
19,0.001,2,10,524,345,0,10,690,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
20,0.47000000000000003,3,1,454,220,70,135,730,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
21,0.47000000000000003,3,2,454,220,70,135,800,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
22,0.47000000000000003,3,3,454,220,70,135,870,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
23,0.47000000000000003,3,4,454,220,70,135,940,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
24,0.47000000000000003,4,1,454,220,70,135,950,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
25,0.47000000000000003,3,5,454,220,70,135,1010,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
26,0.47000000000000003,4,2,454,220,70,135,1020,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
27,0.001,3,6,524,345,0,10,1035,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
28,0.001,3,7,524,345,0,10,1035,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
29,0.001,3,8,524,345,0,10,1035,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
30,0.001,3,9,524,345,0,10,1035,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
31,0.001,3,10,524,345,0,10,1035,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
32,0.47000000000000003,4,3,454,220,70,135,1090,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
33,0.47000000000000003,4,4,454,220,70,135,1160,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
34,0.47000000000000003,5,1,454,220,70,135,1170,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
35,0.47000000000000003,4,5,454,220,70,135,1230,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
36,0.47000000000000003,5,2,454,220,70,135,1240,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
37,0.47000000000000003,4,6,454,220,70,135,1300,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
38,0.47000000000000003,5,3,454,220,70,135,1310,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
39,0.47000000000000003,4,7,454,220,70,135,1370,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
40,0.47000000000000003,5,4,454,220,70,135,1380,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
41,0.001,4,8,524,345,0,10,1380,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
42,0.001,4,9,524,345,0,10,1380,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
43,0.001,4,10,524,345,0,10,1380,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
44,0.47000000000000003,6,1,454,220,70,135,1390,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
45,0.47000000000000003,5,5,454,220,70,135,1450,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
46,0.47000000000000003,6,2,454,220,70,135,1460,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
47,0.47000000000000003,5,6,454,220,70,135,1520,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
48,0.47000000000000003,6,3,454,220,70,135,1530,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
49,0.47000000000000003,5,7,454,220,70,135,1590,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
50,0.47000000000000003,6,4,454,220,70,135,1600,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
51,0.47000000000000003,7,1,454,220,70,135,1610,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
52,0.47000000000000003,5,8,454,220,70,135,1660,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
53,0.47000000000000003,6,5,454,220,70,135,1670,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
54,0.47000000000000003,7,2,454,220,70,135,1680,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
55,0.001,5,9,524,345,0,10,1725,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
56,0.001,5,10,524,345,0,10,1725,0.9886234357224118,1.0,0.028169014084507043,0.6029919447640967,0.7523330940416367,0.028169014084507005
57,0.47000000000000003,6,6,454,220,70,135,1740,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
58,0.47000000000000003,7,3,454,220,70,135,1750,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
59,0.47000000000000003,6,7,454,220,70,135,1810,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
60,0.47000000000000003,7,4,454,220,70,135,1820,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
61,0.47000000000000003,8,1,454,220,70,135,1830,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
62,0.47000000000000003,6,8,454,220,70,135,1880,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
63,0.47000000000000003,7,5,454,220,70,135,1890,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
64,0.47000000000000003,8,2,454,220,70,135,1900,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
65,0.47000000000000003,6,9,454,220,70,135,1950,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
66,0.47000000000000003,7,6,454,220,70,135,1960,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
67,0.47000000000000003,8,3,454,220,70,135,1970,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
68,0.47000000000000003,6,10,454,220,70,135,2020,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
69,0.47000000000000003,7,7,454,220,70,135,2030,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
70,0.47000000000000003,8,4,454,220,70,135,2040,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
71,0.47000000000000003,9,1,454,220,70,135,2050,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
72,0.47000000000000003,7,8,454,220,70,135,2100,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
73,0.47000000000000003,8,5,454,220,70,135,2110,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
74,0.47000000000000003,9,2,454,220,70,135,2120,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
75,0.47000000000000003,7,9,454,220,70,135,2170,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
76,0.47000000000000003,8,6,454,220,70,135,2180,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
77,0.47000000000000003,9,3,454,220,70,135,2190,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
78,0.47000000000000003,7,10,454,220,70,135,2240,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
79,0.47000000000000003,8,7,454,220,70,135,2250,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
80,0.47000000000000003,9,4,454,220,70,135,2260,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
81,0.47000000000000003,10,1,454,220,70,135,2270,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
82,0.47000000000000003,8,8,454,220,70,135,2320,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
83,0.47000000000000003,9,5,454,220,70,135,2330,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
84,0.47000000000000003,10,2,454,220,70,135,2340,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
85,0.47000000000000003,8,9,454,220,70,135,2390,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
86,0.47000000000000003,9,6,454,220,70,135,2400,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
87,0.47000000000000003,10,3,454,220,70,135,2410,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
88,0.47000000000000003,8,10,454,220,70,135,2460,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
89,0.47000000000000003,9,7,454,220,70,135,2470,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
90,0.47000000000000003,10,4,454,220,70,135,2480,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
91,0.47000000000000003,9,8,454,220,70,135,2540,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
92,0.47000000000000003,10,5,454,220,70,135,2550,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
93,0.47000000000000003,9,9,454,220,70,135,2610,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
94,0.47000000000000003,10,6,454,220,70,135,2620,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
95,0.47000000000000003,9,10,454,220,70,135,2680,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
96,0.47000000000000003,10,7,454,220,70,135,2690,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
97,0.47000000000000003,10,8,454,220,70,135,2760,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
98,0.47000000000000003,10,9,454,220,70,135,2830,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
99,0.47000000000000003,10,10,454,220,70,135,2900,0.7667804323094426,0.8664122137404581,0.38028169014084506,0.6735905044510386,0.7579298831385642,0.2466939038813032
